# PatentBot™ - Robots.txt
# Domain: patentbot-ai.com
# Last updated: 2025-12-27

# Allow all search engines to crawl public pages
User-agent: *
Allow: /
Allow: /pricing
Allow: /demo
Allow: /check
Allow: /auth

# Disallow authenticated/private user pages
Disallow: /admin
Disallow: /dashboard
Disallow: /session/
Disallow: /ideas
Disallow: /idea/
Disallow: /new-application
Disallow: /settings
Disallow: /drafts
Disallow: /active
Disallow: /pending
Disallow: /claims
Disallow: /select-supabase-project
Disallow: /payment-return
Disallow: /payment/

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Sitemap location (CRITICAL for Google indexing)
Sitemap: https://patentbot-ai.com/sitemap.xml

# ============================================
# AI Training Crawler Blocking
# Keeps content exclusive to search engines
# ============================================

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Amazonbot
Disallow: /

# Allow social media bots for link previews
User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

User-agent: Slackbot
Allow: /

User-agent: WhatsApp
Allow: /
